0.8349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
31.9029 	EXP 	green_com: autoDraw = True
31.9029 	EXP 	yellow_com: autoDraw = True
31.9029 	EXP 	blue_com: autoDraw = True
33.5345 	EXP 	black_com: autoDraw = False
33.5345 	EXP 	reward_sub: autoDraw = False
33.5345 	EXP 	reward__sub: autoDraw = False
33.5345 	EXP 	red_compare: autoDraw = False
33.5345 	EXP 	green_com: autoDraw = False
33.5345 	EXP 	yellow_com: autoDraw = False
33.5345 	EXP 	blue_com: autoDraw = False
33.5345 	EXP 	black_com: autoDraw = False
33.5345 	EXP 	reward_sub: autoDraw = False
33.5345 	EXP 	reward__sub: autoDraw = False
33.5345 	EXP 	red_compare: autoDraw = False
33.5345 	EXP 	green_com: autoDraw = False
33.5345 	EXP 	yellow_com: autoDraw = False
33.5345 	EXP 	blue_com: autoDraw = False
33.5345 	EXP 	bigx: text = '×'
33.5345 	EXP 	bigx: autoDraw = False
33.5345 	EXP 	intertrialfix: autoDraw = True
35.2506 	EXP 	New trial (rep=0, index=4): OrderedDict([('arm1', 49), ('arm2', 38), ('arm3', 49), ('arm4', 67)])
35.2585 	EXP 	intertrialfix: autoDraw = False
35.2585 	EXP 	intertrialfix: autoDraw = False
35.2585 	EXP 	rest_image: autoDraw = False
35.2585 	EXP 	red: autoDraw = True
35.2585 	EXP 	green: autoDraw = True
35.2585 	EXP 	yellow: autoDraw = True
35.2585 	EXP 	blue: autoDraw = True
35.2585 	EXP 	Fixation: autoDraw = True
35.3918 	DATA 	Keypress: i
35.3956 	EXP 	red: autoDraw = False
35.3956 	EXP 	green: autoDraw = False
35.3956 	EXP 	yellow: autoDraw = False
35.3956 	EXP 	blue: autoDraw = False
35.3956 	EXP 	Fixation: autoDraw = False
35.3956 	EXP 	black: image = 'pic/black.png'
35.3956 	EXP 	red_2: image = 'pic/red.png'
35.3956 	EXP 	green_2: image = 'pic/green.png'
35.3956 	EXP 	yellow_2: image = 'pic/yellow.png'
35.3956 	EXP 	blue_2: image = 'pic/blue.png'
35.3956 	EXP 	fixation_2: text = '+'
35.3956 	EXP 	docs: text = '● ● ●'
35.3956 	EXP 	black: autoDraw = True
35.3956 	EXP 	red_2: autoDraw = True
35.3956 	EXP 	green_2: autoDraw = True
35.3956 	EXP 	yellow_2: autoDraw = True
35.3956 	EXP 	blue_2: autoDraw = True
35.3956 	EXP 	fixation_2: autoDraw = True
35.6560 	EXP 	docs: autoDraw = True
37.5817 	EXP 	docs: autoDraw = False
37.6198 	EXP 	black: autoDraw = False
37.6198 	EXP 	red_2: autoDraw = False
37.6198 	EXP 	green_2: autoDraw = False
37.6198 	EXP 	yellow_2: autoDraw = False
37.6198 	EXP 	blue_2: autoDraw = False
37.6198 	EXP 	fixation_2: autoDraw = False
37.6198 	EXP 	black: autoDraw = False
37.6198 	EXP 	red_2: autoDraw = False
37.6198 	EXP 	green_2: autoDraw = False
37.6198 	EXP 	yellow_2: autoDraw = False
37.6198 	EXP 	blue_2: autoDraw = False
37.6198 	EXP 	fixation_2: autoDraw = False
37.6198 	EXP 	docs: autoDraw = False
37.6198 	EXP 	reward__sub: height = 0.05
37.6198 	EXP 	reward__sub: height = 0.05
37.6198 	EXP 	reward__sub: height = 0.05
37.6198 	EXP 	reward__sub: text = 67
37.6198 	EXP 	black_com: autoDraw = True
37.6198 	EXP 	reward_sub: autoDraw = True
37.6198 	EXP 	reward__sub: autoDraw = True
37.6198 	EXP 	red_compare: autoDraw = True
37.6198 	EXP 	green_com: autoDraw = True
37.6198 	EXP 	yellow_com: autoDraw = True
37.6198 	EXP 	blue_com: autoDraw = True
39.8445 	EXP 	black_com: autoDraw = False
39.8445 	EXP 	reward_sub: autoDraw = False
39.8445 	EXP 	reward__sub: autoDraw = False
39.8445 	EXP 	red_compare: autoDraw = False
39.8445 	EXP 	green_com: autoDraw = False
39.8445 	EXP 	yellow_com: autoDraw = False
39.8445 	EXP 	blue_com: autoDraw = False
39.8445 	EXP 	black_com: autoDraw = False
39.8445 	EXP 	reward_sub: autoDraw = False
39.8445 	EXP 	reward__sub: autoDraw = False
39.8445 	EXP 	red_compare: autoDraw = False
39.8445 	EXP 	green_com: autoDraw = False
39.8445 	EXP 	yellow_com: autoDraw = False
39.8445 	EXP 	blue_com: autoDraw = False
39.8445 	EXP 	bigx: text = '×'
39.8445 	EXP 	bigx: autoDraw = False
39.8445 	EXP 	intertrialfix: autoDraw = True
41.4227 	EXP 	New trial (rep=0, index=5): OrderedDict([('arm1', 44), ('arm2', 40), ('arm3', 59), ('arm4', 51)])
41.4292 	EXP 	intertrialfix: autoDraw = False
41.4292 	EXP 	intertrialfix: autoDraw = False
41.4292 	EXP 	rest_image: autoDraw = False
41.4292 	EXP 	red: autoDraw = True
41.4292 	EXP 	green: autoDraw = True
41.4292 	EXP 	yellow: autoDraw = True
41.4292 	EXP 	blue: autoDraw = True
41.4292 	EXP 	Fixation: autoDraw = True
42.9389 	EXP 	red: autoDraw = False
42.9389 	EXP 	green: autoDraw = False
42.9389 	EXP 	yellow: autoDraw = False
42.9389 	EXP 	blue: autoDraw = False
42.9389 	EXP 	Fixation: autoDraw = False
42.9389 	EXP 	red: autoDraw = False
42.9389 	EXP 	green: autoDraw = False
42.9389 	EXP 	yellow: autoDraw = False
42.9389 	EXP 	blue: autoDraw = False
42.9389 	EXP 	Fixation: autoDraw = False
42.9389 	EXP 	black: image = 'pic/black.png'
42.9389 	EXP 	red_2: image = 'pic/red.png'
42.9389 	EXP 	green_2: image = 'pic/green.png'
42.9389 	EXP 	yellow_2: image = 'pic/yellow.png'
42.9389 	EXP 	blue_2: image = 'pic/blue.png'
42.9389 	EXP 	fixation_2: text = '+'
42.9389 	EXP 	docs: text = '● ● ●'
42.9389 	EXP 	black: autoDraw = False
42.9389 	EXP 	red_2: autoDraw = False
42.9389 	EXP 	green_2: autoDraw = False
42.9389 	EXP 	yellow_2: autoDraw = False
42.9389 	EXP 	blue_2: autoDraw = False
42.9389 	EXP 	fixation_2: autoDraw = False
42.9389 	EXP 	docs: autoDraw = False
42.9389 	EXP 	reward__sub: height = 0.05
42.9389 	EXP 	reward__sub: height = 0.05
42.9389 	EXP 	reward__sub: height = 0.05
42.9389 	EXP 	reward__sub: text = 0
42.9389 	EXP 	black_com: autoDraw = False
42.9389 	EXP 	reward_sub: autoDraw = False
42.9389 	EXP 	reward__sub: autoDraw = False
42.9389 	EXP 	red_compare: autoDraw = False
42.9389 	EXP 	green_com: autoDraw = False
42.9389 	EXP 	yellow_com: autoDraw = False
42.9389 	EXP 	blue_com: autoDraw = False
42.9389 	EXP 	bigx: text = '×'
42.9389 	EXP 	bigx: autoDraw = True
48.9395 	EXP 	bigx: autoDraw = False
48.9395 	EXP 	bigx: autoDraw = False
48.9395 	EXP 	intertrialfix: autoDraw = True
50.9214 	EXP 	New trial (rep=0, index=6): OrderedDict([('arm1', 53), ('arm2', 40), ('arm3', 54), ('arm4', 56)])
50.9293 	EXP 	intertrialfix: autoDraw = False
50.9293 	EXP 	intertrialfix: autoDraw = False
50.9293 	EXP 	rest_image: autoDraw = False
50.9293 	EXP 	red: autoDraw = True
50.9293 	EXP 	green: autoDraw = True
50.9293 	EXP 	yellow: autoDraw = True
50.9293 	EXP 	blue: autoDraw = True
50.9293 	EXP 	Fixation: autoDraw = True
51.9165 	DATA 	Keypress: escape
52.0921 	EXP 	window1: mouseVisible = True
0.9565 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.7516 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
4.8945 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.8952 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f82db01fc70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f82798aed60>, multiSample=False, name='window1', numSamples=2, pos=[378.0, 245.5], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.8955 	EXP 	window1: mouseVisible = True
4.8973 	EXP 	window1: mouseVisible = False
4.8973 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.8974 	EXP 	window1: recordFrameIntervals = False
4.9782 	EXP 	window1: recordFrameIntervals = True
5.8113 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

7.7032 	EXP 	Created instru_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro1.png', interpolate=True, mask=None, maskParams=None, name='instru_img1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
9.0173 	EXP 	Created instru_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro22.png', interpolate=True, mask=None, maskParams=None, name='instru_img2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.67, 1.  ]), texRes=128.0, units='height', win=Window(...))
9.2951 	EXP 	Created fixbefore_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixbefore_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3188 	EXP 	Created rest_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/rest.png', interpolate=True, mask=None, maskParams=None, name='rest_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.857, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.5809 	EXP 	Created red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.5861 	EXP 	Created green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.5917 	EXP 	Created yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.5970 	EXP 	Created blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8524 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.8560 	EXP 	Created black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.8587 	EXP 	Created red_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='red_2', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8614 	EXP 	Created green_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='green_2', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8641 	EXP 	Created yellow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='yellow_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8667 	EXP 	Created blue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blue_2', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8688 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8693 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8735 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
9.8831 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
9.8835 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.061, 0.305]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.8885 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8935 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.8985 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.9034 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
9.9040 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.9072 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.9241 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
10.1898 	WARNING 	t of last frame was 4378.82ms (=1/0)
10.1898 	EXP 	instru_img1: autoDraw = True
11.1494 	DATA 	Keypress: space
11.1580 	WARNING 	t of last frame was 20.78ms (=1/48)
11.1580 	EXP 	instru_img1: autoDraw = False
11.1580 	EXP 	instru_img2: autoDraw = True
11.6351 	DATA 	Keypress: s
11.6403 	WARNING 	t of last frame was 50.85ms (=1/19)
11.6403 	EXP 	instru_img2: autoDraw = False
11.6403 	EXP 	fixbefore_2: autoDraw = True
11.7112 	WARNING 	t of last frame was 21.21ms (=1/47)
12.6127 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
12.6146 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
12.6157 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
12.6321 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
12.6320 	EXP 	fixbefore_2: autoDraw = False
12.6320 	EXP 	rest_image: autoDraw = False
12.6320 	EXP 	red: autoDraw = True
12.6320 	EXP 	green: autoDraw = True
12.6320 	EXP 	yellow: autoDraw = True
12.6320 	EXP 	blue: autoDraw = True
12.6320 	EXP 	Fixation: autoDraw = True
12.9331 	DATA 	Keypress: i
12.9369 	EXP 	red: autoDraw = False
12.9369 	EXP 	green: autoDraw = False
12.9369 	EXP 	yellow: autoDraw = False
12.9369 	EXP 	blue: autoDraw = False
12.9369 	EXP 	Fixation: autoDraw = False
12.9369 	EXP 	black: image = 'pic/black.png'
12.9369 	EXP 	red_2: image = 'pic/red.png'
12.9369 	EXP 	green_2: image = 'pic/green.png'
12.9369 	EXP 	yellow_2: image = 'pic/yellow.png'
12.9369 	EXP 	blue_2: image = 'pic/blue.png'
12.9369 	EXP 	fixation_2: height = 0.06
12.9369 	EXP 	fixation_2: height = 0.06
12.9369 	EXP 	fixation_2: height = 0.06
12.9369 	EXP 	fixation_2: text = '+'
12.9369 	EXP 	docs: height = 0.05
12.9369 	EXP 	docs: height = 0.05
12.9369 	EXP 	docs: height = 0.05
12.9369 	EXP 	docs: text = '● ● ●'
12.9369 	EXP 	black: autoDraw = True
12.9369 	EXP 	red_2: autoDraw = True
12.9369 	EXP 	green_2: autoDraw = True
12.9369 	EXP 	yellow_2: autoDraw = True
12.9369 	EXP 	blue_2: autoDraw = True
12.9369 	EXP 	fixation_2: autoDraw = True
13.1870 	EXP 	docs: autoDraw = True
14.6555 	EXP 	docs: autoDraw = False
14.7135 	EXP 	black: autoDraw = False
14.7135 	EXP 	red_2: autoDraw = False
14.7135 	EXP 	green_2: autoDraw = False
14.7135 	EXP 	yellow_2: autoDraw = False
14.7135 	EXP 	blue_2: autoDraw = False
14.7135 	EXP 	fixation_2: autoDraw = False
14.7135 	EXP 	black: autoDraw = False
14.7135 	EXP 	red_2: autoDraw = False
14.7135 	EXP 	green_2: autoDraw = False
14.7135 	EXP 	yellow_2: autoDraw = False
14.7135 	EXP 	blue_2: autoDraw = False
14.7135 	EXP 	fixation_2: autoDraw = False
14.7135 	EXP 	docs: autoDraw = False
14.7135 	EXP 	reward__sub: height = 0.05
14.7135 	EXP 	reward__sub: height = 0.05
14.7135 	EXP 	reward__sub: height = 0.05
14.7135 	EXP 	reward__sub: text = 45
14.7135 	EXP 	black_com: autoDraw = True
14.7135 	EXP 	reward_sub: autoDraw = True
14.7135 	EXP 	reward__sub: autoDraw = True
14.7135 	EXP 	red_compare: autoDraw = True
14.7135 	EXP 	green_com: autoDraw = True
14.7135 	EXP 	yellow_com: autoDraw = True
14.7135 	EXP 	blue_com: autoDraw = True
16.4921 	EXP 	black_com: autoDraw = False
16.4921 	EXP 	reward_sub: autoDraw = False
16.4921 	EXP 	reward__sub: autoDraw = False
16.4921 	EXP 	red_compare: autoDraw = False
16.4921 	EXP 	green_com: autoDraw = False
16.4921 	EXP 	yellow_com: autoDraw = False
16.4921 	EXP 	blue_com: autoDraw = False
16.4921 	EXP 	black_com: autoDraw = False
16.4921 	EXP 	reward_sub: autoDraw = False
16.4921 	EXP 	reward__sub: autoDraw = False
16.4921 	EXP 	red_compare: autoDraw = False
16.4921 	EXP 	green_com: autoDraw = False
16.4921 	EXP 	yellow_com: autoDraw = False
16.4921 	EXP 	blue_com: autoDraw = False
16.4921 	EXP 	bigx: height = 0.5
16.4921 	EXP 	bigx: height = 0.5
16.4921 	EXP 	bigx: height = 0.5
16.4921 	EXP 	bigx: text = '×'
16.4921 	EXP 	bigx: autoDraw = False
16.4921 	EXP 	intertrialfix: autoDraw = True
16.9777 	DATA 	Keypress: escape
17.1941 	EXP 	window1: mouseVisible = True
0.9323 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.9817 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
5.0977 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

5.0985 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc969abecd0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc9113bec40>, multiSample=False, name='window1', numSamples=2, pos=[378.0, 245.5], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.0991 	EXP 	window1: mouseVisible = True
5.1029 	EXP 	window1: mouseVisible = False
5.1029 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.1030 	EXP 	window1: recordFrameIntervals = False
5.1847 	EXP 	window1: recordFrameIntervals = True
6.0189 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

